estado,municipio,municipio_cod,zona,secao,candidato_13,candidato_22
ac,SENA MADUREIRA,1457,3,67,46,142
ac,SENA MADUREIRA,1457,3,68,54,164
ac,SENA MADUREIRA,1457,3,69,43,139
ac,SENA MADUREIRA,1457,3,70,62,152
ac,SENA MADUREIRA,1457,3,71,62,102
ac,SENA MADUREIRA,1457,3,73,42,185
ac,SENA MADUREIRA,1457,3,74,39,145
ac,SENA MADUREIRA,1457,3,75,43,141
ac,SENA MADUREIRA,1457,3,78,60,145
ac,SENA MADUREIRA,1457,3,79,44,97
ac,SENA MADUREIRA,1457,3,80,33,121
ac,SENA MADUREIRA,1457,3,81,51,105
ac,SENA MADUREIRA,1457,3,82,40,116
ac,SENA MADUREIRA,1457,3,83,61,126
ac,SENA MADUREIRA,1457,3,84,59,113
ac,SENA MADUREIRA,1457,3,85,37,118
ac,SENA MADUREIRA,1457,3,86,87,122
ac,SENA MADUREIRA,1457,3,90,57,146
ac,SENA MADUREIRA,1457,3,91,43,139
ac,SENA MADUREIRA,1457,3,92,53,129
ac,SENA MADUREIRA,1457,3,93,27,161
ac,SENA MADUREIRA,1457,3,94,38,132
ac,SENA MADUREIRA,1457,3,97,41,131
ac,SENA MADUREIRA,1457,3,98,42,69
ac,SENA MADUREIRA,1457,3,99,76,112
ac,SENA MADUREIRA,1457,3,101,80,121
ac,SENA MADUREIRA,1457,3,103,13,124
ac,SENA MADUREIRA,1457,3,104,60,116
ac,SENA MADUREIRA,1457,3,105,65,102
ac,SENA MADUREIRA,1457,3,106,36,120
ac,SENA MADUREIRA,1457,3,108,52,147
ac,SENA MADUREIRA,1457,3,109,14,130
ac,SENA MADUREIRA,1457,3,110,50,101
ac,SENA MADUREIRA,1457,3,112,41,127
ac,SENA MADUREIRA,1457,3,113,37,131
ac,SENA MADUREIRA,1457,3,114,27,108
ac,SENA MADUREIRA,1457,3,115,47,145
ac,SENA MADUREIRA,1457,3,116,36,133
ac,SENA MADUREIRA,1457,3,117,42,146
ac,SENA MADUREIRA,1457,3,118,35,110
ac,SENA MADUREIRA,1457,3,119,32,136
ac,SENA MADUREIRA,1457,3,120,42,97
ac,SENA MADUREIRA,1457,3,121,44,109
ac,SENA MADUREIRA,1457,3,123,44,148
ac,SENA MADUREIRA,1457,3,127,40,146
ac,SENA MADUREIRA,1457,3,128,60,166
ac,SENA MADUREIRA,1457,3,129,41,120
ac,SENA MADUREIRA,1457,3,131,44,94
ac,SENA MADUREIRA,1457,3,136,55,130
ac,SENA MADUREIRA,1457,3,137,22,113
ac,SENA MADUREIRA,1457,3,138,64,116
ac,SENA MADUREIRA,1457,3,141,32,70
ac,SENA MADUREIRA,1457,3,142,44,87
ac,SENA MADUREIRA,1457,3,144,41,99
ac,SENA MADUREIRA,1457,3,146,23,52
ac,SENA MADUREIRA,1457,3,147,50,100
ac,SENA MADUREIRA,1457,3,148,13,16
ac,SENA MADUREIRA,1457,3,149,10,30
ac,SENA MADUREIRA,1457,3,151,17,66
ac,SENA MADUREIRA,1457,3,155,14,62
ac,TARAUACÁ,1473,5,1,62,103
ac,TARAUACÁ,1473,5,2,90,102
ac,TARAUACÁ,1473,5,3,73,108
ac,TARAUACÁ,1473,5,4,64,116
ac,TARAUACÁ,1473,5,5,70,106
ac,TARAUACÁ,1473,5,6,53,122
ac,TARAUACÁ,1473,5,7,65,104
ac,TARAUACÁ,1473,5,8,75,93
ac,TARAUACÁ,1473,5,9,66,100
ac,TARAUACÁ,1473,5,10,65,112
ac,TARAUACÁ,1473,5,11,74,115
ac,TARAUACÁ,1473,5,12,62,111
ac,TARAUACÁ,1473,5,13,59,116
ac,TARAUACÁ,1473,5,14,63,107
ac,TARAUACÁ,1473,5,15,65,91
ac,TARAUACÁ,1473,5,16,47,85
ac,TARAUACÁ,1473,5,17,67,93
ac,TARAUACÁ,1473,5,18,61,79
ac,TARAUACÁ,1473,5,19,82,88
ac,TARAUACÁ,1473,5,20,57,76
ac,TARAUACÁ,1473,5,21,84,95
ac,TARAUACÁ,1473,5,22,65,126
ac,TARAUACÁ,1473,5,23,59,110
ac,TARAUACÁ,1473,5,24,66,92
ac,TARAUACÁ,1473,5,25,66,108
ac,TARAUACÁ,1473,5,26,53,122
ac,TARAUACÁ,1473,5,29,71,107
ac,TARAUACÁ,1473,5,30,61,95
ac,TARAUACÁ,1473,5,31,64,129
ac,TARAUACÁ,1473,5,33,75,147
ac,TARAUACÁ,1473,5,34,63,118
ac,TARAUACÁ,1473,5,35,62,64
ac,TARAUACÁ,1473,5,36,78,101
ac,TARAUACÁ,1473,5,38,57,100
ac,TARAUACÁ,1473,5,39,77,105
ac,TARAUACÁ,1473,5,40,90,98
ac,TARAUACÁ,1473,5,41,67,115
ac,TARAUACÁ,1473,5,42,79,110
ac,TARAUACÁ,1473,5,43,63,103
ac,TARAUACÁ,1473,5,44,51,93
ac,TARAUACÁ,1473,5,47,70,108
ac,TARAUACÁ,1473,5,48,57,106
ac,TARAUACÁ,1473,5,49,82,92
ac,TARAUACÁ,1473,5,50,67,86
ac,TARAUACÁ,1473,5,51,64,97
ac,TARAUACÁ,1473,5,53,71,130
ac,TARAUACÁ,1473,5,54,85,49
ac,TARAUACÁ,1473,5,55,105,68
ac,TARAUACÁ,1473,5,58,33,71
ac,TARAUACÁ,1473,5,60,43,79
ac,TARAUACÁ,1473,5,61,82,51
ac,TARAUACÁ,1473,5,63,15,83
ac,TARAUACÁ,1473,5,64,104,90
ac,TARAUACÁ,1473,5,68,79,94
ac,TARAUACÁ,1473,5,69,61,110
ac,TARAUACÁ,1473,5,70,55,112
ac,TARAUACÁ,1473,5,71,79,102
ac,TARAUACÁ,1473,5,72,68,104
ac,TARAUACÁ,1473,5,74,154,2
ac,TARAUACÁ,1473,5,77,55,106
ac,TARAUACÁ,1473,5,78,62,93
ac,TARAUACÁ,1473,5,79,75,49
ac,TARAUACÁ,1473,5,80,79,93
ac,TARAUACÁ,1473,5,82,68,99
ac,TARAUACÁ,1473,5,83,61,92
ac,TARAUACÁ,1473,5,84,69,104
ac,TARAUACÁ,1473,5,85,69,90
ac,TARAUACÁ,1473,5,87,71,94
ac,TARAUACÁ,1473,5,88,65,99
ac,TARAUACÁ,1473,5,90,64,106
ac,TARAUACÁ,1473,5,91,76,71
ac,TARAUACÁ,1473,5,92,20,91
ac,TARAUACÁ,1473,5,93,55,79
ac,TARAUACÁ,1473,5,94,76,91
ac,TARAUACÁ,1473,5,95,54,111
ac,TARAUACÁ,1473,5,98,68,96
ac,TARAUACÁ,1473,5,101,32,56
ac,TARAUACÁ,1473,5,102,106,15
ac,TARAUACÁ,1473,5,103,84,6
ac,TARAUACÁ,1473,5,104,232,4
ac,TARAUACÁ,1473,5,105,13,61
ac,TARAUACÁ,1473,5,106,61,108
ac,TARAUACÁ,1473,5,107,56,75
ac,TARAUACÁ,1473,5,108,78,78
ac,TARAUACÁ,1473,5,109,15,37
ac,TARAUACÁ,1473,5,110,79,124
ac,TARAUACÁ,1473,5,111,60,96
ac,TARAUACÁ,1473,5,114,93,79
ac,TARAUACÁ,1473,5,115,57,38
ac,TARAUACÁ,1473,5,116,72,97
ac,TARAUACÁ,1473,5,117,52,85
ac,TARAUACÁ,1473,5,119,71,102
ac,TARAUACÁ,1473,5,120,66,113
ac,TARAUACÁ,1473,5,121,67,56
ac,TARAUACÁ,1473,5,124,58,72
ac,TARAUACÁ,1473,5,127,68,84
ac,TARAUACÁ,1473,5,128,47,97
ac,TARAUACÁ,1473,5,129,63,52
ac,TARAUACÁ,1473,5,130,74,73
ac,TARAUACÁ,1473,5,133,42,38
ac,TARAUACÁ,1473,5,134,24,58
ac,XAPURI,1490,2,1,59,101
ac,XAPURI,1490,2,2,51,99
ac,XAPURI,1490,2,3,73,88
ac,XAPURI,1490,2,4,64,87
ac,XAPURI,1490,2,5,64,110
ac,XAPURI,1490,2,6,74,105
ac,XAPURI,1490,2,7,68,114
ac,XAPURI,1490,2,8,68,95
ac,XAPURI,1490,2,9,80,108
ac,XAPURI,1490,2,10,54,114
ac,XAPURI,1490,2,11,74,109
ac,XAPURI,1490,2,12,94,110
ac,XAPURI,1490,2,13,89,129
ac,XAPURI,1490,2,15,85,120
ac,XAPURI,1490,2,16,53,95
ac,XAPURI,1490,2,17,66,101
ac,XAPURI,1490,2,18,67,112
ac,XAPURI,1490,2,19,65,91
ac,XAPURI,1490,2,20,65,97
ac,XAPURI,1490,2,21,59,93
ac,XAPURI,1490,2,23,48,54
ac,XAPURI,1490,2,24,61,102
ac,XAPURI,1490,2,25,75,109
ac,XAPURI,1490,2,26,71,105
ac,XAPURI,1490,2,27,70,98
ac,XAPURI,1490,2,29,71,104
ac,XAPURI,1490,2,30,62,122
ac,XAPURI,1490,2,31,56,113
ac,XAPURI,1490,2,32,98,95
ac,XAPURI,1490,2,33,114,24
ac,XAPURI,1490,2,34,57,40
ac,XAPURI,1490,2,35,109,65
ac,XAPURI,1490,2,36,16,88
ac,XAPURI,1490,2,37,60,89
ac,XAPURI,1490,2,39,80,78
ac,XAPURI,1490,2,41,70,102
ac,XAPURI,1490,2,42,61,107
ac,XAPURI,1490,2,45,78,131
ac,XAPURI,1490,2,46,60,106
ac,XAPURI,1490,2,48,69,132
ac,XAPURI,1490,2,50,53,102
ac,XAPURI,1490,2,51,73,79
ac,XAPURI,1490,2,52,43,94
ac,XAPURI,1490,2,53,72,112
ac,XAPURI,1490,2,54,64,105
ac,XAPURI,1490,2,55,93,127
ac,XAPURI,1490,2,57,73,103
ac,XAPURI,1490,2,58,94,130
ac,XAPURI,1490,2,60,104,135
ac,XAPURI,1490,2,61,77,96
ac,XAPURI,1490,2,62,56,106
ac,XAPURI,1490,2,64,74,86
ac,PLÁCIDO DE CASTRO,1511,8,1,58,125
ac,PLÁCIDO DE CASTRO,1511,8,2,47,95
ac,PLÁCIDO DE CASTRO,1511,8,3,40,112
ac,PLÁCIDO DE CASTRO,1511,8,4,43,100
ac,PLÁCIDO DE CASTRO,1511,8,5,53,128
ac,PLÁCIDO DE CASTRO,1511,8,7,26,77
ac,PLÁCIDO DE CASTRO,1511,8,10,47,90
ac,PLÁCIDO DE CASTRO,1511,8,11,50,119
ac,PLÁCIDO DE CASTRO,1511,8,13,45,134
ac,PLÁCIDO DE CASTRO,1511,8,14,37,135
ac,PLÁCIDO DE CASTRO,1511,8,15,51,127
ac,PLÁCIDO DE CASTRO,1511,8,16,48,141
ac,PLÁCIDO DE CASTRO,1511,8,17,47,134
ac,PLÁCIDO DE CASTRO,1511,8,18,33,120
ac,PLÁCIDO DE CASTRO,1511,8,23,89,153
ac,PLÁCIDO DE CASTRO,1511,8,24,48,120
ac,PLÁCIDO DE CASTRO,1511,8,42,60,123
ac,PLÁCIDO DE CASTRO,1511,8,43,31,110
ac,PLÁCIDO DE CASTRO,1511,8,45,43,93
ac,PLÁCIDO DE CASTRO,1511,8,46,32,96
ac,PLÁCIDO DE CASTRO,1511,8,52,53,129
ac,PLÁCIDO DE CASTRO,1511,8,54,61,131
ac,PLÁCIDO DE CASTRO,1511,8,55,46,110
ac,PLÁCIDO DE CASTRO,1511,8,61,48,134
ac,PLÁCIDO DE CASTRO,1511,8,66,41,126
ac,PLÁCIDO DE CASTRO,1511,8,75,35,114
ac,PLÁCIDO DE CASTRO,1511,8,76,51,106
ac,PLÁCIDO DE CASTRO,1511,8,80,54,143
ac,PLÁCIDO DE CASTRO,1511,8,81,43,103
ac,PLÁCIDO DE CASTRO,1511,8,86,64,143
ac,PLÁCIDO DE CASTRO,1511,8,96,52,174
ac,PLÁCIDO DE CASTRO,1511,8,111,49,121
ac,PLÁCIDO DE CASTRO,1511,8,112,45,118
ac,PLÁCIDO DE CASTRO,1511,8,113,42,105
ac,PLÁCIDO DE CASTRO,1511,8,114,50,149
ac,PLÁCIDO DE CASTRO,1511,8,121,30,89
ac,PLÁCIDO DE CASTRO,1511,8,128,37,113
ac,PLÁCIDO DE CASTRO,1511,8,137,51,95
ac,PLÁCIDO DE CASTRO,1511,8,138,50,137
ac,PLÁCIDO DE CASTRO,1511,8,144,44,142
ac,PLÁCIDO DE CASTRO,1511,8,151,16,135
ac,PLÁCIDO DE CASTRO,1511,8,155,45,119
ac,PLÁCIDO DE CASTRO,1511,8,156,64,84
ac,PLÁCIDO DE CASTRO,1511,8,165,40,179
ac,PLÁCIDO DE CASTRO,1511,8,173,31,81
ac,PLÁCIDO DE CASTRO,1511,8,201,28,96
ac,PLÁCIDO DE CASTRO,1511,8,202,35,140
ac,PLÁCIDO DE CASTRO,1511,8,203,39,78
ac,PLÁCIDO DE CASTRO,1511,8,211,25,51
ac,PLÁCIDO DE CASTRO,1511,8,234,12,111
ac,PLÁCIDO DE CASTRO,1511,8,253,40,86
ac,PLÁCIDO DE CASTRO,1511,8,259,23,91
ac,PLÁCIDO DE CASTRO,1511,8,263,34,111
ac,SENADOR GUIOMARD,1538,8,25,60,149
ac,SENADOR GUIOMARD,1538,8,27,72,140
ac,SENADOR GUIOMARD,1538,8,28,53,135
ac,SENADOR GUIOMARD,1538,8,29,63,188
ac,SENADOR GUIOMARD,1538,8,30,38,152
ac,SENADOR GUIOMARD,1538,8,31,57,126
ac,SENADOR GUIOMARD,1538,8,32,42,124
ac,SENADOR GUIOMARD,1538,8,33,65,153
ac,SENADOR GUIOMARD,1538,8,34,68,139
ac,SENADOR GUIOMARD,1538,8,35,45,122
ac,SENADOR GUIOMARD,1538,8,36,48,113
ac,SENADOR GUIOMARD,1538,8,39,44,139
ac,SENADOR GUIOMARD,1538,8,40,53,110
ac,SENADOR GUIOMARD,1538,8,41,58,151
ac,SENADOR GUIOMARD,1538,8,44,45,143
ac,SENADOR GUIOMARD,1538,8,49,49,152
ac,SENADOR GUIOMARD,1538,8,50,27,129
ac,SENADOR GUIOMARD,1538,8,53,62,169
ac,SENADOR GUIOMARD,1538,8,57,43,120
ac,SENADOR GUIOMARD,1538,8,62,51,157
ac,SENADOR GUIOMARD,1538,8,63,44,124
ac,SENADOR GUIOMARD,1538,8,67,65,132
ac,SENADOR GUIOMARD,1538,8,68,43,124
ac,SENADOR GUIOMARD,1538,8,69,36,120
ac,SENADOR GUIOMARD,1538,8,70,33,196
ac,SENADOR GUIOMARD,1538,8,73,50,132
ac,SENADOR GUIOMARD,1538,8,78,41,164
ac,SENADOR GUIOMARD,1538,8,82,57,131
ac,SENADOR GUIOMARD,1538,8,90,57,137
ac,SENADOR GUIOMARD,1538,8,91,47,131
ac,SENADOR GUIOMARD,1538,8,92,70,174
ac,SENADOR GUIOMARD,1538,8,97,44,172
ac,SENADOR GUIOMARD,1538,8,98,32,188
ac,SENADOR GUIOMARD,1538,8,100,30,116
ac,SENADOR GUIOMARD,1538,8,104,34,119
ac,SENADOR GUIOMARD,1538,8,116,49,122
ac,SENADOR GUIOMARD,1538,8,118,48,127
ac,SENADOR GUIOMARD,1538,8,119,39,133
ac,SENADOR GUIOMARD,1538,8,126,37,148
ac,SENADOR GUIOMARD,1538,8,127,33,130
ac,SENADOR GUIOMARD,1538,8,131,41,125
ac,SENADOR GUIOMARD,1538,8,134,56,133
ac,SENADOR GUIOMARD,1538,8,149,30,139
ac,SENADOR GUIOMARD,1538,8,152,73,123
ac,SENADOR GUIOMARD,1538,8,153,36,95
ac,SENADOR GUIOMARD,1538,8,154,57,105
ac,SENADOR GUIOMARD,1538,8,161,44,106
ac,SENADOR GUIOMARD,1538,8,167,82,168
ac,SENADOR GUIOMARD,1538,8,168,27,130
ac,SENADOR GUIOMARD,1538,8,172,41,106
ac,SENADOR GUIOMARD,1538,8,187,50,184
ac,SENADOR GUIOMARD,1538,8,188,53,128
ac,SENADOR GUIOMARD,1538,8,200,42,122
ac,SENADOR GUIOMARD,1538,8,204,56,132
ac,SENADOR GUIOMARD,1538,8,207,12,28
ac,SENADOR GUIOMARD,1538,8,208,38,115
ac,SENADOR GUIOMARD,1538,8,210,21,80
ac,SENADOR GUIOMARD,1538,8,219,41,162
ac,SENADOR GUIOMARD,1538,8,220,72,165
ac,SENADOR GUIOMARD,1538,8,221,44,179
ac,SENADOR GUIOMARD,1538,8,222,41,111
ac,SENADOR GUIOMARD,1538,8,223,44,93
ac,SENADOR GUIOMARD,1538,8,225,27,110
ac,SENADOR GUIOMARD,1538,8,226,37,112
ac,SENADOR GUIOMARD,1538,8,227,38,116
ac,SENADOR GUIOMARD,1538,8,239,29,116
ac,SENADOR GUIOMARD,1538,8,241,57,116
ac,SENADOR GUIOMARD,1538,8,242,46,131
ac,SENADOR GUIOMARD,1538,8,243,33,99
ac,SENADOR GUIOMARD,1538,8,244,44,107
ac,SENADOR GUIOMARD,1538,8,247,33,97
ac,SENADOR GUIOMARD,1538,8,265,12,33
ac,SENADOR GUIOMARD,1538,8,268,49,115
ac,MANOEL URBANO,1554,3,41,87,134
ac,MANOEL URBANO,1554,3,42,92,113
ac,MANOEL URBANO,1554,3,43,82,119
ac,MANOEL URBANO,1554,3,44,81,122
ac,MANOEL URBANO,1554,3,45,87,133
ac,MANOEL URBANO,1554,3,46,87,131
ac,MANOEL URBANO,1554,3,47,82,115
ac,MANOEL URBANO,1554,3,48,97,107
ac,MANOEL URBANO,1554,3,49,83,124
ac,MANOEL URBANO,1554,3,50,87,124
ac,MANOEL URBANO,1554,3,51,80,106
ac,MANOEL URBANO,1554,3,52,79,113
ac,MANOEL URBANO,1554,3,59,88,122
ac,MANOEL URBANO,1554,3,89,69,118
ac,MANOEL URBANO,1554,3,100,160,45
ac,MANOEL URBANO,1554,3,102,15,71
ac,MANOEL URBANO,1554,3,107,77,129
ac,MANOEL URBANO,1554,3,111,69,112
ac,MANOEL URBANO,1554,3,126,69,92
ac,MANOEL URBANO,1554,3,130,38,103
ac,MANOEL URBANO,1554,3,132,69,109
ac,MANOEL URBANO,1554,3,135,87,88
ac,MANOEL URBANO,1554,3,139,65,109
ac,MANOEL URBANO,1554,3,145,80,97
ac,MANOEL URBANO,1554,3,150,81,99
ac,MANOEL URBANO,1554,3,153,24,56
ac,MANOEL URBANO,1554,3,154,32,98
ac,ASSIS BRASIL,1570,6,27,59,128
ac,ASSIS BRASIL,1570,6,28,71,106
ac,ASSIS BRASIL,1570,6,29,82,158
ac,ASSIS BRASIL,1570,6,30,71,151
ac,ASSIS BRASIL,1570,6,31,83,136
ac,ASSIS BRASIL,1570,6,36,79,148
ac,ASSIS BRASIL,1570,6,37,78,139
ac,ASSIS BRASIL,1570,6,43,71,148
ac,ASSIS BRASIL,1570,6,52,77,135
ac,ASSIS BRASIL,1570,6,66,103,168
ac,ASSIS BRASIL,1570,6,73,73,151
ac,ASSIS BRASIL,1570,6,78,154,83
ac,ASSIS BRASIL,1570,6,79,117,27
ac,ASSIS BRASIL,1570,6,90,74,134
ac,ASSIS BRASIL,1570,6,93,70,167
ac,ASSIS BRASIL,1570,6,95,47,117
ac,ASSIS BRASIL,1570,6,104,155,47
ac,ASSIS BRASIL,1570,6,108,118,4
ac,ASSIS BRASIL,1570,6,114,55,4
ac,ASSIS BRASIL,1570,6,129,97,155
ac,ASSIS BRASIL,1570,6,130,58,137
ac,ASSIS BRASIL,1570,6,149,38,93
ac,ASSIS BRASIL,1570,6,150,65,181
